sampleid,group,Age_Group,Treatment
FAC1205,Young_CD,Young,Control_diet
FAC1414,Young_CD,Young,Control_diet
FAC1398,Young_CD,Young,Control_diet
FAC1206,Young_CD,Young,Control_diet
FAC2057,Young_CD,Young,Control_diet
FAC1198,Young_CD,Young,Control_diet
FAC2058,Young_CD,Young,Control_diet
FAC1197,Young_CD,Young,Control_diet
FAC2061,Young_CD,Young,Control_diet
FAC1158,Young_CD,Young,Control_diet
FAC1259,Young_CD,Young,Control_diet
FAC1289,Young_CD,Young,Control_diet
FAC1355,Young_CD,Young,Control_diet
FAC1157,Young_CD,Young,Control_diet
FAC896,Young_CD,Young,Control_diet
FAC890,Young_CD,Young,Control_diet
FAC1428,Young_CD,Young,Control_diet
FAC1427,Young_CD,Young,Control_diet
FAC1232,Young_CD,Young,Control_diet
FAC1217,Young_CD,Young,Control_diet
FAC1296,Young_CD,Young,Control_diet
FAC1011,Young_CD,Young,Control_diet
FAC1288,Young_CD,Young,Control_diet
FAC1311,Young_CD,Young,Control_diet
FAC1002,Young_CD,Young,Control_diet
FAC899,Young_CD,Young,Control_diet
FAC254,Young_CD,Young,Control_diet
FAC1390,Young_CD,Young,Control_diet
FAC1379,Young_CD,Young,Control_diet
FAC1191,Young_CD,Young,Control_diet
FAC1689,Young_CD,Young,Control_diet
FAC1700,Young_CD,Young,Control_diet
FAC2140,Young_CD,Young,Control_diet
FAC1350,Young_CD,Young,Control_diet
FAC059,Young_CD,Young,Control_diet
FAC222,Young_CD,Young,Control_diet
FAC1453,Young_CD,Young,Control_diet
FAC1575,Young_CD,Young,Control_diet
FAC1594,Young_CD,Young,Control_diet
FAC1478,Young_CD,Young,Control_diet
FAC1385,Young_CD,Young,Control_diet
FAC910,Young_CD,Young,Control_diet
FAC229,Young_CD,Young,Control_diet
FAC230,Young_CD,Young,Control_diet
FAC762,Young_CD,Young,Control_diet
FAC1055,Young_CD,Young,Control_diet
FAC989,Young_CD,Young,Control_diet
FAC1117,Young_CD,Young,Control_diet
FAC1178,Young_CD,Young,Control_diet
FAC1137,Young_CD,Young,Control_diet
FAC169,Young_CD,Young,Control_diet
FAC1638,Young_CD,Young,Control_diet
FAC1529,Young_CD,Young,Control_diet
FAC1666,Young_CD,Young,Control_diet
FAC1686,Young_CD,Young,Control_diet
FAC217,Young_CD,Young,Control_diet
FAC206,Young_CD,Young,Control_diet
FAC211,Young_CD,Young,Control_diet
FAC248,Young_CD,Young,Control_diet
FAC342,Young_CD,Young,Control_diet
FAC004,Young_CD,Young,Control_diet
FAC500,Young_CD,Young,Control_diet
FAC1046,Young_CD,Young,Control_diet
FAC429,Young_CD,Young,Control_diet
FAC1312,Young_CD,Young,Control_diet
FAC712,Young_CD,Young,Control_diet
FAC715,Young_CD,Young,Control_diet
FAC2015,Young_CD,Young,Control_diet
FAC1598,Young_CD,Young,Control_diet
FAC1612,Young_CD,Young,Control_diet
FAC587,Young_CD,Young,Control_diet
FAC482,Young_CD,Young,Control_diet
FAC719,Young_CD,Young,Control_diet
FAC2083,Young_CD,Young,Control_diet
FAC1063,Young_CD,Young,Control_diet
FAC133,Young_CD,Young,Control_diet
FAC705,Young_CD,Young,Control_diet
FAC875,Young_CD,Young,Control_diet
FAC755,Young_CD,Young,Control_diet
FAC996,Young_CD,Young,Control_diet
FAC650,Young_CD,Young,Control_diet
FAC1109,Young_CD,Young,Control_diet
FAC1064,Young_CD,Young,Control_diet
FAC1065,Young_CD,Young,Control_diet
FAC505,Young_CD,Young,Control_diet
FAC1397,Young_CD,Young,Control_diet
FAC900,Young_CD,Young,Control_diet
FAC1516,Young_CD,Young,Control_diet
FAC1031,Old_CD,Old,Control_diet
FAC1449,Old_CD,Old,Control_diet
FAC1069,Old_CD,Old,Control_diet
FAC1503,Old_CD,Old,Control_diet
FAC1481,Old_CD,Old,Control_diet
FAC1491,Old_CD,Old,Control_diet
FAC886,Old_CD,Old,Control_diet
FAC938,Old_CD,Old,Control_diet
FAC1317,Old_CD,Old,Control_diet
FAC887,Old_CD,Old,Control_diet
FAC622,Old_CD,Old,Control_diet
FAC624,Old_CD,Old,Control_diet
FAC1318,Old_CD,Old,Control_diet
FAC1070,Old_CD,Old,Control_diet
FAC707,Old_CD,Old,Control_diet
FAC708,Old_CD,Old,Control_diet
FAC629,Old_CD,Old,Control_diet
FAC269,Old_CD,Old,Control_diet
FAC1472,Old_CD,Old,Control_diet
FAC1738,Old_CD,Old,Control_diet
FAC1648,Old_CD,Old,Control_diet
FAC1875,Old_CD,Old,Control_diet
FAC882,Old_CD,Old,Control_diet
FAC1429,Old_CD,Old,Control_diet
FAC1041,Old_CD,Old,Control_diet
FAC1466,Old_CD,Old,Control_diet
FAC1618,Old_CD,Old,Control_diet
FAC1126,Old_CD,Old,Control_diet
FAC1349,Old_CD,Old,Control_diet
FAC1169,Old_CD,Old,Control_diet
FAC1305,Old_CD,Old,Control_diet
FAC1536,Old_CD,Old,Control_diet
FAC1148,Old_CD,Old,Control_diet
FAC1457,Old_CD,Old,Control_diet
FAC1629,Old_CD,Old,Control_diet
FAC1185,Old_CD,Old,Control_diet
FAC948,Old_CD,Old,Control_diet
FAC1674,Old_CD,Old,Control_diet
